dummy          {'dummy', 'PHON', 'LANG:EN'}
φ               {'PHI:NUM:_', 'COMP:V', '-SPEC:T', '-SPEC:V', 'SPEC:*', 'PHI:DET:_', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', 'φ', 'PHI:GEN:_', 'PF:φ', 'INF', 'VAL', 'PHI:PER:_', 'COMP:D/rel', 'LF:φ', 'COMP:N', '-COMP:T/fin', '-COMP:C/fin', 'PHON', 'ARG', 'LANG:EN', 'TAM', 'COMP:v'}
INF             {'INF', 'COMP:V', '-SPEC:V', 'COMP:v', '-COMP:FORCE', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:T/fin', '!COMP:*', 'PHON', 'LANG:EN', 'LF:INF', 'TAM', 'PF:INF'}
prtcpl          {'-COMP:D', 'PHI:NUM:_', '!PROBE:V', 'COMP:V', '-SPEC:V', '-COMP:NEG', 'SPEC:*', 'PHI:DET:_', '-COMP:FORCE', 'T/prt', '-SPEC:T/fin', 'SPEC:φ', '-SPEC:C/fin', '!COMP:*', 'T', 'COMP:φ', 'PHI:GEN:_', 'COMP:T/prt', 'PF:T/prt', 'INF', '-SPEC:N', 'VAL', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:T/fin', '-COMP:C/fin', 'PHON', '-SPEC:NEG', 'ARG', 'TAM', 'LANG:EN', 'FIN', 'COMP:v', 'LF:T/prt'}
TO/inf          {'-VAL', 'COMP:V', '-SPEC:V', 'LF:TO/inf', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', '?ARG', 'TO/inf', 'INF', '-COMP:T/fin', '-COMP:C/fin', 'PHON', 'PF:TO/inf', 'LANG:EN', 'TAM', '-SPEC:v', 'COMP:v', 'adjoinable'}
A/inf           {'PF:A/inf', '-SPEC:Neg/fin', '-VAL', 'COMP:V', '-SPEC:V', 'SPEC:*', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', '?ARG', 'A/inf', 'INF', 'LF:A/inf', '-COMP:T/fin', '-COMP:C/fin', 'PHON', 'LANG:EN', 'TAM', 'COMP:v'}
ARE/inf         {'COMP:V', '-adjoinable', '-SPEC:V', 'SPEC:*', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', '?ARG', 'PF:are', 'ARE/inf', 'INF', 'VAL', '-COMP:T/fin', '-COMP:C/fin', 'PHON', 'LANG:EN', 'TAM', 'COMP:v', 'LF:ARE/inf'}
ESSA/inf        {'-SPEC:Neg/fin', 'COMP:V', '-SPEC:V', 'SPEC:*', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', '?ARG', 'LF:while', 'ESSA/inf', 'INF', '-SPEC:N', 'TAIL:T', '-SPEC:FORCE', 'adjoinable', 'PF:essa', '-COMP:T/fin', '-COMP:C/fin', 'PHON', 'LANG:EN', 'ADV', 'TAM', 'COMP:v', '?VAL'}
TUA/inf         {'-SPEC:Neg/fin', 'PHI:NUM:_', 'COMP:V', '-SPEC:V', 'SPEC:*', 'ADV', '-COMP:FORCE', 'PHI:DET:_', '-SPEC:T/fin', '!SPEC:*', '!COMP:*', 'PHI:GEN:_', 'INF', '-SPEC:N', 'PF:tua', 'LF:after', 'VAL', 'TAIL:T', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:T/fin', '-COMP:C/fin', 'PHON', 'ARG', 'LANG:EN', 'TUA/inf', 'TAM', 'COMP:v', 'adjoinable'}
VA/inf          {'PHI:NUM:_', 'VA/inf', 'COMP:V', '-SPEC:V', 'SPEC:*', 'PHI:DET:_', '-COMP:FORCE', 'PF:vAn', '-SPEC:T/fin', '!COMP:*', 'PHI:GEN:_', 'LF:VA', 'INF', '-SPEC:N', 'VAL', 'PHI:PER:_', '-COMP:T/fin', '-COMP:C/fin', 'PHON', 'ARG', 'LANG:EN', 'TAM', 'COMP:v'}
MA/ssa          {'-SPEC:Neg/fin', '-VAL', 'PHI:NUM:_', 'COMP:V', '-SPEC:*', 'MA/inf', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:GEN:_', 'TAIL:V', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', 'LF:in_doing', 'MA/ssa', 'ARG', 'PHON', 'LANG:EN', 'ADV', 'COMP:v', 'adjoinable', 'PF:massa'}
MA/tta          {'-SPEC:Neg/fin', '-VAL', 'PHI:NUM:_', 'PF:matta', '-SPEC:N', 'TAIL:T', '-SPEC:FORCE', 'MA/inf', 'PHI:PER:_', 'adjoinable', 'PHI:DET:_', '-SPEC:T/fin', 'PHON', 'ARG', 'LANG:EN', 'ADV', 'PHI:GEN:_', 'LF:without_doing'}
MA/lla          {'-SPEC:Neg/fin', 'PHI:NUM:_', 'LF:by_doing', 'COMP:V', 'PF:malla', 'SPEC:*', 'MA/inf', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:GEN:_', '-SPEC:N', 'TAIL:T', 'VAL', '-SPEC:FORCE', 'PHI:PER:_', 'PHON', 'ARG', 'LANG:EN', 'ADV', 'COMP:v', 'adjoinable'}
MA/inf          {'-SPEC:Neg/fin', 'PHI:NUM:_', 'LF:to_do', 'COMP:V', 'SPEC:*', 'MA/inf', 'PHI:DET:_', 'PF:maan', '-SPEC:T/fin', 'PHI:GEN:_', 'TAIL:V', '-SPEC:N', 'VAL', '-SPEC:FORCE', 'PHI:PER:_', 'PHON', 'ARG', 'LANG:EN', 'ADV', 'COMP:v', 'adjoinable'}
E/inf           {'-SPEC:Neg/fin', '-VAL', 'LANG:FI', '-SPEC:N', '-ARG', 'TAIL:T', 'SPEC:*', '-SPEC:FORCE', '-SPEC:T/fin', 'PF:en', 'PHON', 'ADV', 'adjoinable', 'LF:by'}
BE-             {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PF:BE', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'LF:BE', '!COMP:*', 'SPEC:P', 'COMP:φ', 'COPULA', 'COMP:T/prt', '-COMP:v', '-ARG', '-SPEC:FORCE', '-COMP:T/fin', 'COMP:P', 'PHON', '-COMP:V', 'V', 'LANG:EN', 'ASP'}
D               {'-SPEC:Neg/fin', 'LF:D', 'D', '-SPEC:C', '-COMP:uR', '-SPEC:T', '-SPEC:V', 'SPEC:*', '-SPEC:INF', '-SPEC:T/fin', 'PF:D', '!COMP:*', 'φ', '-EDGE:*', 'COMP:φ', '!PROBE:N', 'COMP:n', '-SPEC:P', '-ARG', 'COMP:D/rel', '-COMP:P', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'PHON', 'LANG:EN', 'adjoinable'}
D/rel           {'-SPEC:Neg/fin', '-SPEC:C', 'D', '-COMP:uR', '-SPEC:T', '-SPEC:V', 'OP:_', 'SPEC:*', 'D/rel', '-SPEC:INF', '-SPEC:T/fin', 'OP', '!COMP:*', 'φ', '!PROBE:N', 'LANG:EN', '-SPEC:P', '-ARG', 'COMP:D/rel', 'OP:REL', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'PF:D/rel', '-COMP:C/fin', 'PHON', 'LF:D/rel', 'adjoinable', '-COMP:φ'}
P               {'-COMP:N', '-SPEC:*', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', '-SPEC:P', '-COMP:ADV', 'LF:P', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', 'PF:P', '-SPEC:iR', 'PHON', '-float', 'LANG:EN', 'adjoinable'}
pro             {'PHON', 'LANG:EN'}
pro-            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'PHI', '-COMP:T/fin', '-SPEC:ADV', 'PF:(pro)', 'COMP:C', '-SPEC:V', 'LF:pro', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
cl              {'inflectional', 'RIGHT:ARE/inf', 'LEFT:D,CL', 'PHON', 'CL', 'LEFT:T/fin', 'RIGHT:PRG', 'LANG:EN'}
inc             {'inflectional', 'INCORPORATED', 'PHON', 'LANG:EN'}
sg              {'inflectional', 'PHON', 'LANG:EN', 'PHI:NUM:SG'}
pl              {'inflectional', 'PHON', 'LANG:EN', 'PHI:NUM:PL'}
1p              {'inflectional', 'PHI:PER:1', 'PHON', 'LANG:EN'}
2p              {'inflectional', 'PHON', 'PHI:PER:2', 'LANG:EN'}
3p              {'inflectional', 'PHON', 'LANG:EN', 'PHI:PER:3'}
def             {'inflectional', 'PHON', 'LANG:EN', 'PHI:DET:DEF'}
indef           {'inflectional', 'PHON', 'LANG:EN', 'PHI:DET:INDEF'}
hum             {'inflectional', 'PHI:HUM:HUM', 'PHON', 'LANG:EN'}
nonhum          {'inflectional', 'PHON', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'inflectional', 'PHON', 'PHI:GEN:M', 'LANG:EN'}
f               {'inflectional', 'PHI:GEN:F', 'PHON', 'LANG:EN'}
proper_name     {'inflectional', 'PHON', 'R:NEW:$$$/SUR', 'LANG:EN', 'R:REF:NAME'}
pronoun1        {'inflectional', 'PHON', 'R:NEW:REF', 'LANG:EN'}
reflexive       {'inflectional', 'PHON', 'R:OLD:REF', 'LANG:EN'}
Rexpression     {'inflectional', 'PHON', 'R:NEW:$$$/SUR', 'LANG:EN'}
demanaphora     {'inflectional', 'R:OLD:$$$/SUR', 'PHON', 'LANG:EN'}
nom             {'inflectional', 'TAIL:FIN,!COMP:*,VAL', '-FLOAT', 'PHON', '-adjoinable', 'LANG:EN', 'NOM'}
acc             {'inflectional', 'ACC', '-FLOAT', 'TAIL:v', '-adjoinable', 'PHON', 'LANG:EN'}
dat             {'inflectional', '-FLOAT', 'TAIL:v', '-adjoinable', 'PHON', 'DAT', 'LANG:EN'}
uC/op           {'inflectional', 'PHON', 'uC/op', 'LANG:EN'}
wh              {'inflectional', 'OP:WH', 'PHON', 'LANG:EN', 'DIS:WH'}
WH              {'inflectional', 'PHON', 'FORCE:WH', 'LANG:EN'}
wh_             {'inflectional', 'OP', 'PHON', 'LANG:EN', '-COMP:OP'}
top             {'inflectional', 'DIS:TOP', 'PHON', 'OP:TOP', 'LANG:EN'}
foc             {'inflectional', 'PHON', 'OP:FOC', 'LANG:EN', 'DIS:FOC'}
fam             {'inflectional', 'PHON', 'OP:FAM', 'DIS:FAM', 'LANG:EN'}
pol             {'inflectional', 'OP:POL', 'PHON', 'LANG:EN', 'DIS:POL'}
C/op            {'inflectional', 'PHON', 'OP:C/OP', 'LANG:EN', 'DIS:C/OP'}
d/rel           {'inflectional', '-COMP:C/fin', 'PHON', 'LANG:EN', 'SPEC:D', 'adjoinable', 'OP:REL'}
Q               {'inflectional', '-COMP:OP', 'DIS:WH', 'OP', 'OP:WH', 'PHON', 'FORCE:WH', 'LANG:EN', 'OP:Q'}
poss            {'inflectional', 'POSS', 'PHON', 'LANG:EN'}
